Utilitários
Sistema:
	relatório de erros do windows
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Wcffedcb4#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Wd518ee0d#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Wd75d181a#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.We9f24001#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Microsoft.Wed3937f9#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\MMCEx
		C:\Windows\assembly\NativeImages_v4.0.30319_32\MMCFxCommon
		C:\Windows\assembly\NativeImages_v4.0.30319_32\mscorlib
		C:\Windows\assembly\NativeImages_v4.0.30319_32\napcrypt
		C:\Windows\assembly\NativeImages_v4.0.30319_32\napinit
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Presentatio5ae0f00f#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\Presentatioaec034ca#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\PresentationCore
		C:\Windows\assembly\NativeImages_v4.0.30319_32\SecurityAudf6921413#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\SrpUxSnapIn
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Comp46f2b404#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Configuration
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Core
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Data
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Deployment
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Drawing
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Management
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Net.Http
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Numerics
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt0d283adf#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runt73a1fc9d#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runtc259d85b#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Runteb92aa12#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Thre7bb2aad0#
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Web
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Windows.Forms
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xaml
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml
		C:\Windows\assembly\NativeImages_v4.0.30319_32\System.Xml.Linq
		C:\Windows\assembly\NativeImages_v4.0.30319_32\TaskScheduler
		C:\Windows\assembly\NativeImages_v4.0.30319_32\UIAutomationTypes
		C:\Windows\assembly\NativeImages_v4.0.30319_32\WindowsBase
		C:\Windows\assembly\NativeImages_v4.0.30319_64\Accessibility
		C:\Windows\assembly\NativeImages_v4.0.30319_64\AuditPolicy42d3d2cc#
		C:\Windows\assembly\NativeImages_v4.0.30319_64\CustomMarshalers
		C:\Windows\assembly\NativeImages_v4.0.30319_64\EventViewer
		C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft-W62ccfac7#
		C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft-Wfa2436cc#
		C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.A26c32abb#
		C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Abf69f55a#
		C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.Be5f4b329#
		C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.C26a36d2b#
		C:\Windows\assembly\NativeImages_v4.0.30319_64\Microsoft.C99be4d25#
 	Arquivos prefetch do windows(by cheng)
		C:\Windows\Prefetch\ReadyBoot
		C:\Windows\Prefetch\ResPriHMStaticDb.ebd
	Cache de miniatura
		C:\Users\Raoni\AppData\Local\IconCache.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\ExplorerStartupLog.etl
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\ExplorerStartupLog_RunOnce.etl
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\iconcache_1280.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\iconcache_16.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\iconcache_1920.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\iconcache_256.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\iconcache_2560.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\iconcache_32.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\iconcache_48.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\iconcache_768.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\iconcache_96.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\iconcache_custom_stream.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\iconcache_exif.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\iconcache_idx.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\iconcache_sr.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\iconcache_wide.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\iconcache_wide_alternate.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\NotifyIcon
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1280.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_16.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1920.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_2560.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_48.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_768.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_custom_stream.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_exif.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_wide.db
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Explorer\thumbcache_wide_alternate.db
	Cache web do WinNet
		C:\Users\defaultuser0\AppData\Local\Microsoft\Windows\INetCache\counters.dat
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCache\Content.MSO
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCache\Content.Word
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCache\counters.dat
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCache\IE
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCache\Low
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCache\Virtualized
		C:\Users\defaultuser0\AppData\Local\Microsoft\Windows\Temporary Internet Files\counters.dat
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.MSO
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Temporary Internet Files\Content.Word
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Temporary Internet Files\counters.dat
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Temporary Internet Files\IE
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Temporary Internet Files\Low
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\Temporary Internet Files\Virtualized
		C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\Windows\INetCache\counters.dat
		C:\Windows\system32\config\systemprofile\AppData\Local\Microsoft\Windows\INetCache\IE
		C:\Users\defaultuser0\AppData\Local\Packages\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\AC\INetCache\5NZ2OULR
		C:\Users\defaultuser0\AppData\Local\Packages\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\AC\INetCache\6DNZOJ3D
		C:\Users\defaultuser0\AppData\Local\Packages\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\AC\INetCache\7URGONXY
		C:\Users\defaultuser0\AppData\Local\Packages\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\AC\INetCache\container.dat
		C:\Users\defaultuser0\AppData\Local\Packages\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\AC\INetCache\MSIMGSIZ.DAT
		C:\Users\defaultuser0\AppData\Local\Packages\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\AC\INetCache\TLLBQJA4
		C:\Users\Raoni\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\INetCache\container.dat
		C:\Users\Raoni\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\INetCache\MSIMGSIZ.DAT
	Cookies do WinINet
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\0USOVR62.cookie
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\17Z5A1EX.cookie
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\2FK66VTV.cookie
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\4T1MTI8A.cookie
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\4X4WDY3D.cookie
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\6EHZTYTQ.cookie
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\6G54NV34.cookie
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\6OU9WZNR.cookie
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\7CBOBU99.cookie
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\88S6J269.cookie
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\8HENO700.cookie
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\container.dat
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\DNTException
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\FY718BJW.cookie
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\Low
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\OIFGUA2K.cookie
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\PrivacIE
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\RAGBHQWH.cookie
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\UOWP3SJ1.cookie
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\VDJ3J71G.cookie
		C:\Users\Raoni\AppData\Local\Microsoft\Windows\INetCookies\W56U1KFU.cookie
		C:\Users\defaultuser0\AppData\Local\Packages\Microsoft.Windows.CloudExperienceHost_cw5n1h2txyewy\AC\INetCookies\container.dat
		C:\Users\Raoni\AppData\Local\Packages\Microsoft.Windows.Cortana_cw5n1h2txyewy\AC\INetCookies\container.dat
Aplicações:
	Pasta de cache de pacote
		C:\ProgramData\Package Cache\{13A4EE12-23EA-3371-91EE-EFB36DDFFF3E}v12.0.21005\packages\vcRuntimeMinimum_x86\cab1.cab
		C:\ProgramData\Package Cache\{13A4EE12-23EA-3371-91EE-EFB36DDFFF3E}v12.0.21005\packages\vcRuntimeMinimum_x86\vc_runtimeMinimum_x86.msi
		C:\ProgramData\Package Cache\{2CD849A7-86A1-34A6-B8F9-D72F5B21A9AE}v14.12.25810\packages\vcRuntimeAdditional_amd64\cab1.cab
		C:\ProgramData\Package Cache\{2CD849A7-86A1-34A6-B8F9-D72F5B21A9AE}v14.12.25810\packages\vcRuntimeAdditional_amd64\vc_runtimeAdditional_x64.msi
		C:\ProgramData\Package Cache\{37B8F9C7-03FB-3253-8781-2517C99D7C00}v11.0.61030\packages\vcRuntimeAdditional_amd64\cab1.cab
		C:\ProgramData\Package Cache\{37B8F9C7-03FB-3253-8781-2517C99D7C00}v11.0.61030\packages\vcRuntimeAdditional_amd64\vc_runtimeAdditional_x64.msi
		C:\ProgramData\Package Cache\{7FED75A1-600C-394B-8376-712E2A8861F2}v14.12.25810\packages\vcRuntimeAdditional_x86\cab1.cab
		C:\ProgramData\Package Cache\{7FED75A1-600C-394B-8376-712E2A8861F2}v14.12.25810\packages\vcRuntimeAdditional_x86\vc_runtimeAdditional_x86.msi
		C:\ProgramData\Package Cache\{828952EB-5572-3666-8CA9-000B6CE79350}v14.12.25810\packages\vcRuntimeMinimum_x86\cab1.cab
		C:\ProgramData\Package Cache\{828952EB-5572-3666-8CA9-000B6CE79350}v14.12.25810\packages\vcRuntimeMinimum_x86\vc_runtimeMinimum_x86.msi
		C:\ProgramData\Package Cache\{929FBD26-9020-399B-9A7A-751D61F0B942}v12.0.21005\packages\vcRuntimeAdditional_amd64\cab1.cab
		C:\ProgramData\Package Cache\{929FBD26-9020-399B-9A7A-751D61F0B942}v12.0.21005\packages\vcRuntimeAdditional_amd64\vc_runtimeAdditional_x64.msi
		C:\ProgramData\Package Cache\{A749D8E6-B613-3BE3-8F5F-045C84EBA29B}v12.0.21005\packages\vcRuntimeMinimum_amd64\cab1.cab
		C:\ProgramData\Package Cache\{A749D8E6-B613-3BE3-8F5F-045C84EBA29B}v12.0.21005\packages\vcRuntimeMinimum_amd64\vc_runtimeMinimum_x64.msi
		C:\ProgramData\Package Cache\{B175520C-86A2-35A7-8619-86DC379688B9}v11.0.61030\packages\vcRuntimeAdditional_x86\cab1.cab
		C:\ProgramData\Package Cache\{B175520C-86A2-35A7-8619-86DC379688B9}v11.0.61030\packages\vcRuntimeAdditional_x86\vc_runtimeAdditional_x86.msi
		C:\ProgramData\Package Cache\{BD95A8CD-1D9F-35AD-981A-3E7925026EBB}v11.0.61030\packages\vcRuntimeMinimum_x86\cab1.cab
		C:\ProgramData\Package Cache\{BD95A8CD-1D9F-35AD-981A-3E7925026EBB}v11.0.61030\packages\vcRuntimeMinimum_x86\vc_runtimeMinimum_x86.msi
		C:\ProgramData\Package Cache\{C99E2ADC-0347-336E-A603-F1992B09D582}v14.12.25810\packages\vcRuntimeMinimum_amd64\cab1.cab
		C:\ProgramData\Package Cache\{C99E2ADC-0347-336E-A603-F1992B09D582}v14.12.25810\packages\vcRuntimeMinimum_amd64\vc_runtimeMinimum_x64.msi
		C:\ProgramData\Package Cache\{CF2BEA3C-26EA-32F8-AA9B-331F7E34BA97}v11.0.61030\packages\vcRuntimeMinimum_amd64\cab1.cab
		C:\ProgramData\Package Cache\{CF2BEA3C-26EA-32F8-AA9B-331F7E34BA97}v11.0.61030\packages\vcRuntimeMinimum_amd64\vc_runtimeMinimum_x64.msi
		C:\ProgramData\Package Cache\{F8CFEB22-A2E7-3971-9EDA-4B11EDEFC185}v12.0.21005\packages\vcRuntimeAdditional_x86\cab1.cab
		C:\ProgramData\Package Cache\{F8CFEB22-A2E7-3971-9EDA-4B11EDEFC185}v12.0.21005\packages\vcRuntimeAdditional_x86\vc_runtimeAdditional_x86.msi
Arquivos temporários
	Arquivos temporários WinSxS
		C:\Windows\WinSxS\ManifestCache\c51851603bc3818b_blobs.bin
		C:\Windows\CbsTemp\30691024_3790739906
	Log Do windows(By chenyu, yukiSakura)
		C:\Windows\DirectX.log
		C:\Windows\DtcInstall.log
		C:\Windows\lsasetup.log
		C:\Windows\Panther\cbs.log
		C:\Windows\Panther\DDACLSys.log
		C:\Windows\Panther\setupact.log
		C:\Windows\Panther\setuperr.log
		C:\Windows\Performance\WinSAT\winsat.log
		C:\Windows\PFRO.log
		C:\Windows\setupact.log
		C:\Windows\setuperr.log
		C:\Windows\WindowsUpdate.log
		C:\Users\Raoni\AppData\Local\Microsoft\CLR_v4.0\ngen.log
		C:\Users\Raoni\AppData\Local\Microsoft\CLR_v4.0\UsageLogs\NGenTask.exe.log
		C:\Users\Raoni\AppData\Local\Microsoft\CLR_v4.0\UsageLogs\sdiagnhost.exe.log
		C:\Users\Raoni\AppData\Local\Microsoft\CLR_v4.0_32\ngen.log
		C:\Users\Raoni\AppData\Local\Microsoft\CLR_v4.0_32\UsageLogs\Mouse Server Luminati.exe.log
		C:\Users\Raoni\AppData\Local\Microsoft\CLR_v4.0_32\UsageLogs\NGenTask.exe.log
		C:\Users\Raoni\AppData\Local\Microsoft\CLR_v4.0_32\UsageLogs\Squirrel.exe.log
		C:\Users\Raoni\AppData\Local\Microsoft\CLR_v4.0_32\UsageLogs\Update.exe.log
		C:\Windows\Logs\CBS
		C:\Windows\Logs\DirectX.log
		C:\Windows\Logs\DISM
		C:\Windows\Logs\dosvc
		C:\Windows\Logs\DPX
		C:\Windows\Logs\DXError.log
		C:\Windows\Logs\HomeGroup
		C:\Windows\Logs\MeasuredBoot
		C:\Windows\Logs\NetSetup
		C:\Windows\Logs\SettingSync
		C:\Windows\Logs\SetupCleanupTask
		C:\Windows\Logs\SIH
		C:\Windows\Logs\SystemRestore
		C:\Windows\Logs\Telephony
		C:\Windows\Logs\WindowsUpdate
		C:\Windows\Performance\WinSAT\DataStore\2018-09-25 04.12.57.163.winsat.etl
		C:\Windows\Performance\WinSAT\DataStore\2018-09-25 04.12.58.642 Cpu.Assessment (Initial).WinSAT.xml
		C:\Windows\Performance\WinSAT\DataStore\2018-09-25 04.12.58.642 Disk.Assessment (Initial).WinSAT.xml
		C:\Windows\Performance\WinSAT\DataStore\2018-09-25 04.12.58.642 DWM.Assessment (Initial).WinSAT.xml
		C:\Windows\Performance\WinSAT\DataStore\2018-09-25 04.12.58.642 Graphics3D.Assessment (Initial).WinSAT.xml
		C:\Windows\Performance\WinSAT\DataStore\2018-09-25 04.12.58.642 GraphicsMedia.Assessment (Initial).WinSAT.xml
		C:\Windows\Performance\WinSAT\DataStore\2018-09-25 04.12.58.642 Mem.Assessment (Initial).WinSAT.xml
		C:\Windows\Performance\WinSAT\DataStore\2018-09-25 04.15.30.467 Formal.Assessment (Initial).WinSAT.xml
		C:\System Volume Information\Chkdsk\Chkdsk20181008214150.log
		C:\System Volume Information\Chkdsk\Chkdsk20181108061720.log
		D:\System Volume Information\Chkdsk\Chkdsk20180910024720.log
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.001.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.002.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.003.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.004.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.005.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.006.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.007.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.008.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.009.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.010.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.011.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.012.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.013.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.014.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.015.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.016.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.017.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.018.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.019.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.020.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.021.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.022.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.023.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.024.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.025.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.026.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.027.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.028.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.029.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.030.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.031.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.032.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.033.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.034.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.035.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.036.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.037.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.038.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.039.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.040.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.041.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.042.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.043.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.044.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.045.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.046.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.047.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.048.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.049.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.050.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.051.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.052.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.053.etl
		C:\ProgramData\USOShared\Logs\UpdateSessionOrchestration.054.etl
